38 13 2 0.5564 28.907206 1.552002 17.671675
39 13 2 0.5564 27.686181 0.924646 17.040835
40 14 1 -1.1128 2.869387 22.828191 28.493493
41 14 2 0.5564 2.079169 22.823373 29.031459
42 14 2 0.5564 3.585018 22.741762 29.121592
43 15 1 -1.1128 26.587000 3.449803 0.871705
44 15 2 0.5564 26.046805 2.685327 1.063342
45 15 2 0.5564 26.701014 3.878996 1.718764
46 16 1 -1.1128 18.969914 22.310793 15.526013
47 16 2 0.5564 19.176229 22.529665 16.433967
48 16 2 0.5564 18.140408 21.839831 15.577509
49 17 1 -1.1128 0.027528 15.255976 21.163007
50 17 2 0.5564 0.782485 15.520622 21.686307
51 17 2 0.5564 29.510823 14.931551 21.803634
52 18 1 -1.1128 0.138594 27.233560 13.493160
53 18 2 0.5564 0.243343 28.025061 14.018900
54 18 2 0.5564 29.904872 26.586368 14.104636
55 19 1 -1.1128 26.057375 4.427292 20.665062
56 19 2 0.5564 26.996950 4.459243 20.835631
57 19 2 0.5564 25.667994 4.224561 21.514775
58 20 1 -1.1128 14.297399 18.058677 1.224699
59 20 2 0.5564 13.510777 17.547212 1.405127
60 20 2 0.5564 14.839280 17.945085 2.004428
61 21 1 -1.1128 29.197240 2.932267 2.975641
62 21 2 0.5564 28.429409 3.023622 3.537828
63 21 2 0.5564 29.830428 2.458845 3.513074
64 22 1 -1.1128 24.270769 6.238472 2.495738
65 22 2 0.5564 25.063264 5.841411 2.853096
66 22 2 0.5564 23.778787 6.521519 3.265382
67 23 1 -1.1128 3.994245 5.504008 11.239145
68 23 2 0.5564 4.837151 5.570561 11.684961
69 23 2 0.5564 3.352232 5.477868 11.947289
70 24 1 -1.1128 2.640607 27.863887 18.201812
71 24 2 0.5564 2.109082 27.560694 18.936637
72 24 2 0.5564 3.375963 28.316720 18.611340
73 25 1 -1.1128 23.805409 3.578272 11.004161
74 25 2 0.5564 23.228383 3.572008 11.766692
75 25 2 0.5564 24.661054 3.818586 11.355568
76 26 1 -1.1128 1.656575 8.652334 3.083430
77 26 2 0.5564 0.818107 8.516729 3.521807
78 26 2 0.5564 2.091589 9.325305 3.604683
79 27 1 -1.1128 10.626163 10.343899 23.578887
80 27 2 0.5564 10.926375 9.595763 24.092641
81 27 2 0.5564 10.410091 11.008799 24.231138
82 28 1 -1.1128 2.777933 0.854748 20.518284
83 28 2 0.5564 3.139985 1.733328 20.616849
84 28 2 0.5564 2.318954 0.692551 21.341496
85 29 1 -1.1128 23.619572 3.044702 28.601363
86 29 2 0.5564 22.844242 3.100746 29.157790
87 29 2 0.5564 24.349338 3.226956 29.191518
88 30 1 -1.1128 14.410961 5.374606 24.256314
89 30 2 0.5564 14.680306 6.019328 24.908987
90 30 2 0.5564 14.039227 4.658512 24.768954
91 31 1 -1.1128 22.772238 6.493572 0.018613
92 31 2 0.5564 22.052892 6.338723 0.629060
93 31 2 0.5564 23.542960 6.582561 0.577203
94 32 1 -1.1128 3.548278 20.122097 4.450872
95 32 2 0.5564 3.506810 20.547856 5.306276
96 32 2 0.5564 3.703428 19.200802 4.651194
97 33 1 -1.1128 8.309902 28.831739 13.425010
98 33 2 0.5564 8.672451 29.588036 13.883504
99 33 2 0.5564 8.045737 28.234507 14.123487
100 34 1 -1.1128 3.418123 12.601588 15.313856
101 34 2 0.5564 3.493710 11.873599 15.928976
102 34 2 0.5564 3.417039 13.381133 15.867241
103 35 1 -1.1128 7.152509 11.532611 9.432783
104 35 2 0.5564 7.081258 12.174202 10.138187
105 35 2 0.5564 7.175818 10.688561 9.880737
106 36 1 -1.1128 27.108012 10.238047 6.886387
107 36 2 0.5564 27.532447 9.762146 7.598927
108 36 2 0.5564 26.520808 10.850577 7.326390
109 37 1 -1.1128 24.114474 14.535936 25.194924
110 37 2 0.5564 24.113330 15.489725 25.248619
111 37 2 0.5564 24.462508 14.250270 26.038704
112 38 1 -1.1128 23.405517 7.285465 21.375224
113 38 2 0.5564 23.551814 8.083892 21.880094
114 38 2 0.5564 23.274188 6.607074 22.036118
115 39 1 -1.1128 24.941360 7.884413 27.985972
116 39 2 0.5564 25.169688 7.244991 28.659183
117 39 2 0.5564 25.035950 8.730693 28.420073
118 40 1 -1.1128 1.905607 12.032754 20.641001
119 40 2 0.5564 1.243445 12.100903 21.327432
120 40 2 0.5564 2.719044 12.295714 21.068507
121 41 1 -1.1128 2.433012 1.689604 28.098119
122 41 2 0.5564 2.016896 1.886228 28.936508
123 41 2 0.5564 3.178863 1.137749 28.326598
124 42 1 -1.1128 2.398929 8.343720 11.389266
125 42 2 0.5564 1.955992 8.096149 12.199890
126 42 2 0.5564 3.303146 8.505797 11.652407
127 43 1 -1.1128 7.848938 23.483906 8.930503
128 43 2 0.5564 7.841229 22.829908 9.628016
129 43 2 0.5564 7.918413 24.319675 9.389147
130 44 1 -1.1128 21.471982 12.730237 4.157827
131 44 2 0.5564 20.795940 12.451316 4.773670
132 44 2 0.5564 22.135345 13.146872 4.705761
133 45 1 -1.1128 9.011149 15.103174 13.571578
134 45 2 0.5564 8.727199 15.974117 13.843573
135 45 2 0.5564 8.620865 14.513652 14.215246
136 46 1 -1.1128 2.386058 7.774164 16.687381
137 46 2 0.5564 1.700464 7.832646 17.351256
138 46 2 0.5564 3.201659 7.839332 17.181651
139 47 1 -1.1128 27.257922 14.508291 29.721143
140 47 2 0.5564 27.828322 14.204044 0.311135
141 47 2 0.5564 26.530987 14.935316 0.057006
142 48 1 -1.1128 21.596475 21.257115 23.779540
143 48 2 0.5564 22.267488 21.836699 24.136217
144 48 2 0.5564 21.373357 20.676355 24.505723
145 49 1 -1.1128 24.691349 14.691267 20.627238
146 49 2 0.5564 25.543380 14.887825 21.013066
147 49 2 0.5564 24.100290 14.627184 21.376218
148 50 1 -1.1128 23.643663 10.307973 4.450390
149 50 2 0.5564 23.410817 10.838591 5.211114
150 50 2 0.5564 24.182262 9.603924 4.807609
151 51 1 -1.1128 6.798030 0.490202 26.252698
152 51 2 0.5564 7.641479 0.258027 26.637592
153 51 2 0.5564 6.296653 0.854699 26.980808
154 52 1 -1.1128 20.772120 21.112775 13.549715
155 52 2 0.5564 20.083490 21.705641 13.845590
156 52 2 0.5564 21.343513 21.013518 14.310077
157 53 1 -1.1128 15.473583 9.125374 1.048450
158 53 2 0.5564 14.715931 9.553633 1.443457
159 53 2 0.5564 16.070454 8.975584 1.780379
160 54 1 -1.1128 15.282627 6.055044 5.158112
161 54 2 0.5564 15.346560 6.869101 5.655093
162 54 2 0.5564 15.174696 5.377738 5.824276
163 55 1 -1.1128 0.163444 16.905772 0.337997
164 55 2 0.5564 1.058991 16.865569 0.669209
165 55 2 0.5564 29.833259 16.174891 0.764148
166 56 1 -1.1128 0.483833 9.961294 6.539437
167 56 2 0.5564 1.037742 9.544569 7.198012
168 56 2 0.5564 0.060184 10.680249 7.005610
169 57 1 -1.1128 0.504079 0.408986 26.662076
170 57 2 0.5564 0.171938 29.892645 27.299089
171 57 2 0.5564 1.245204 0.822808 27.101507
172 58 1 -1.1128 2.834921 18.076204 19.299397
173 58 2 0.5564 3.159168 17.563955 20.038920
174 58 2 0.5564 2.190298 18.667564 19.684412
175 59 1 -1.1128 20.517892 6.523928 1.745982
176 59 2 0.5564 20.563155 7.265981 2.347123
177 59 2 0.5564 20.064337 5.843851 2.241505
178 60 1 -1.1128 29.026641 20.174075 0.488238
179 60 2 0.5564 29.347030 20.735681 1.192708
180 60 2 0.5564 28.562666 19.469846 0.938141
181 61 1 -1.1128 4.127351 13.426426 10.998771
182 61 2 0.5564 4.226127 14.320437 11.321719
183 61 2 0.5564 4.453883 12.878642 11.711281
184 62 1 -1.1128 7.644370 24.525207 23.278494
185 62 2 0.5564 7.387764 25.293128 23.786677
186 62 2 0.5564 7.758354 23.835644 23.930956
187 63 1 -1.1128 29.470499 10.533440 14.315980
188 63 2 0.5564 29.778782 11.406462 14.552349
189 63 2 0.5564 28.883837 10.286802 15.029665
190 64 1 -1.1128 0.375625 19.887685 17.014214
191 64 2 0.5564 29.994041 20.448719 17.608435
192 64 2 0.5564 0.250759 19.005509 17.359989
193 65 1 -1.1128 21.106933 22.812622 27.692325
194 65 2 0.5564 21.707387 22.121342 27.965855
195 65 2 0.5564 20.777510 23.179508 28.511802
196 66 1 -1.1128 24.540174 17.664809 3.710053
197 66 2 0.5564 23.858681 17.422236 4.335232
198 66 2 0.5564 25.351008 17.354689 4.109884
199 67 1 -1.1128 29.121231 22.221413 22.979005
200 67 2 0.5564 29.825821 21.774995 23.445841
201 67 2 0.5564 28.634579 22.678281 23.663629
202 68 1 -1.1128 5.327988 23.459121 22.200483
203 68 2 0.5564 6.176315 23.867294 22.363644
204 68 2 0.5564 5.172808 22.915855 22.972018
205 69 1 -1.1128 22.187745 12.029231 23.635141
206 69 2 0.5564 21.795382 12.425538 24.412006
207 69 2 0.5564 22.987196 11.616209 23.957035
208 70 1 -1.1128 8.401420 21.959808 11.414713
209 70 2 0.5564 8.673114 21.280002 12.029652
210 70 2 0.5564 8.165713 22.701740 11.969604
211 71 1 -1.1128 27.091178 15.124586 25.531967
212 71 2 0.5564 26.305730 15.587687 25.817995
213 71 2 0.5564 27.242172 14.469504 26.211923
214 72 1 -1.1128 1.828830 19.718110 26.175304
215 72 2 0.5564 2.588102 19.138525 26.175485
216 72 2 0.5564 1.530256 19.719887 27.083981
217 73 1 -1.1128 18.143119 15.192765 9.533456
218 73 2 0.5564 18.539005 15.989717 9.882123
219 73 2 0.5564 18.216478 14.559335 10.246027
220 74 1 -1.1128 7.827527 25.367511 19.492341
221 74 2 0.5564 8.435901 25.705938 20.147754
222 74 2 0.5564 7.051595 25.120933 19.993237
223 75 1 -1.1128 28.290159 19.468370 15.201860
224 75 2 0.5564 29.058502 19.707690 15.717782
225 75 2 0.5564 27.576474 19.440002 15.837488
226 76 1 -1.1128 15.370260 15.818546 13.053577
227 76 2 0.5564 16.004985 15.128892 13.239143
228 76 2 0.5564 14.886771 15.923525 13.872001
229 77 1 -1.1128 24.452299 25.000776 23.508419
230 77 2 0.5564 24.038465 24.395293 24.121792
231 77 2 0.5564 24.615430 25.788211 24.025305
232 78 1 -1.1128 25.187908 11.090831 21.032309
233 78 2 0.5564 25.518837 11.648583 21.734972
234 78 2 0.5564 25.350918 10.200434 21.338695
235 79 1 -1.1128 28.853723 21.229319 18.688252
236 79 2 0.5564 29.093405 22.130497 18.896585
237 79 2 0.5564 28.445671 20.900528 19.488246
238 80 1 -1.1128 28.880103 1.419618 24.580437
239 80 2 0.5564 28.177621 1.900057 25.015502
240 80 2 0.5564 29.413522 1.077963 25.296742
241 81 1 -1.1128 1.117551 28.535261 22.422789
242 81 2 0.5564 0.304660 28.291454 22.862552
243 81 2 0.5564 1.658963 28.911392 23.115394
244 82 1 -1.1128 28.684630 0.611410 5.753085
245 82 2 0.5564 28.081013 0.253678 6.402566
246 82 2 0.5564 29.343928 1.072060 6.269731
247 83 1 -1.1128 7.398184 13.732600 11.515868
248 83 2 0.5564 7.946449 14.328477 12.023930
249 83 2 0.5564 6.810528 13.341924 12.161042
250 84 1 -1.1128 7.402942 0.828018 15.496561
251 84 2 0.5564 8.148397 1.188134 15.974419
252 84 2 0.5564 6.755689 0.637820 16.174168
253 85 1 -1.1128 1.209542 15.207340 9.241435
254 85 2 0.5564 0.955101 15.765152 9.975237
255 85 2 0.5564 1.369122 14.352117 9.637171
256 86 1 -1.1128 2.059161 28.382671 12.020317
257 86 2 0.5564 1.313865 28.007233 12.486430
258 86 2 0.5564 2.740419 28.462565 12.686451
259 87 1 -1.1128 9.285403 29.658866 22.893630
260 87 2 0.5564 8.363415 29.518080 23.101210
261 87 2 0.5564 9.369844 0.491988 22.810213
262 88 1 -1.1128 9.408120 16.628145 0.210006
263 88 2 0.5564 9.845654 17.296568 0.735024
264 88 2 0.5564 9.135884 15.967462 0.845246
265 89 1 -1.1128 5.360572 12.512057 19.769184
266 89 2 0.5564 4.962458 12.884062 20.555114
267 89 2 0.5564 5.625068 11.631779 20.030579
268 90 1 -1.1128 28.979120 28.161510 4.685675
269 90 2 0.5564 28.961413 29.089369 4.913401
270 90 2 0.5564 28.671891 27.716928 5.474646
271 91 1 -1.1128 5.365421 12.209888 13.162984
272 91 2 0.5564 6.095940 11.717876 13.534085
273 91 2 0.5564 4.761202 12.326702 13.894888
274 92 1 -1.1128 5.624647 19.355440 13.415825
275 92 2 0.5564 4.884491 19.139760 13.981166
276 92 2 0.5564 6.053840 20.087947 13.854986
277 93 1 -1.1128 2.557012 24.908264 5.897214
278 93 2 0.5564 2.877308 24.402460 6.642850
279 93 2 0.5564 2.115280 25.658659 6.291263
280 94 1 -1.1128 29.223439 21.586026 2.882677
281 94 2 0.5564 28.358369 21.224019 3.065843
282 94 2 0.5564 29.748276 21.346133 3.645217
283 95 1 -1.1128 24.788739 27.470350 12.355281
284 95 2 0.5564 24.183135 27.533471 13.092636
285 95 2 0.5564 25.640259 27.313243 12.759930
286 96 1 -1.1128 28.446845 3.755075 22.718122
287 96 2 0.5564 28.819332 3.455766 23.546574
288 96 2 0.5564 28.029247 4.587441 22.932147
289 97 1 -1.1128 17.059025 21.361281 22.743750
290 97 2 0.5564 16.872706 20.770313 23.472101
291 97 2 0.5564 17.433830 22.137213 23.157223
292 98 1 -1.1128 0.181702 26.387341 3.033952
293 98 2 0.5564 29.746469 26.821562 3.684607
294 98 2 0.5564 0.744817 25.809292 3.546351
295 99 1 -1.1128 25.645077 20.831837 7.801839
296 99 2 0.5564 24.986532 20.409269 8.351099
297 99 2 0.5564 25.991665 21.537120 8.346190
298 100 1 -1.1128 9.268448 24.860171 6.153549
299 100 2 0.5564 8.607825 25.422350 6.554855
300 100 2 0.5564 9.502890 24.239721 6.842269
301 101 1 -1.1128 0.494882 10.772911 27.261446
302 101 2 0.5564 0.949593 10.081029 27.739183
303 101 2 0.5564 0.132801 11.335210 27.944805
304 102 1 -1.1128 4.012614 16.282400 11.457777
305 102 2 0.5564 3.297996 16.459594 12.067687
306 102 2 0.5564 4.797038 16.574572 11.919282
307 103 1 -1.1128 16.119390 2.931264 7.706406
308 103 2 0.5564 15.564228 2.391792 8.267380
309 103 2 0.5564 16.562104 3.525271 8.310745
310 104 1 -1.1128 1.159947 0.593543 11.014792
311 104 2 0.5564 0.450469 0.733217 11.640271
312 104 2 0.5564 1.576600 29.898337 11.304433
313 105 1 -1.1128 25.277860 24.662981 14.404697
314 105 2 0.5564 25.141622 23.818298 14.830728
315 105 2 0.5564 24.945636 25.302584 15.032887
316 106 1 -1.1128 3.441010 2.449479 12.615350
317 106 2 0.5564 2.570085 2.318824 12.986603
318 106 2 0.5564 4.039115 2.212607 13.322801
319 107 1 -1.1128 29.475890 29.778993 8.847326
320 107 2 0.5564 29.354859 28.925606 9.260438
321 107 2 0.5564 29.756648 0.236162 9.560529
322 108 1 -1.1128 11.214090 21.817878 22.628893
323 108 2 0.5564 10.562712 21.455208 23.227390
324 108 2 0.5564 11.528124 22.606367 23.068535
325 109 1 -1.1128 13.040116 14.256022 24.468652
326 109 2 0.5564 13.610305 14.423790 25.217811
327 109 2 0.5564 12.945677 13.305727 24.449288
328 110 1 -1.1128 3.374487 3.584536 21.357065
329 110 2 0.5564 4.186827 3.705446 21.846185
330 110 2 0.5564 2.707350 3.461729 22.030938
331 111 1 -1.1128 27.633330 28.378726 26.122332
332 111 2 0.5564 27.522930 29.058562 26.785545
333 111 2 0.5564 28.192738 27.726655 26.541136
334 112 1 -1.1128 10.881715 5.896461 1.383695
335 112 2 0.5564 10.777760 5.319195 2.138968
336 112 2 0.5564 11.303048 6.677753 1.737911
337 113 1 -1.1128 4.424582 26.397971 8.356158
338 113 2 0.5564 4.993596 26.722666 9.052647
339 113 2 0.5564 3.722340 25.941284 8.816519
340 114 1 -1.1128 8.807786 5.366083 12.763183
341 114 2 0.5564 8.968507 5.674005 13.654333
342 114 2 0.5564 7.943709 4.960741 12.803747
343 115 1 -1.1128 0.246520 6.868468 24.007537
344 115 2 0.5564 0.808507 7.500031 24.453564
345 115 2 0.5564 0.188571 6.131716 24.614075
346 116 1 -1.1128 8.751291 14.546416 7.525930
347 116 2 0.5564 8.050164 14.892914 8.075701
348 116 2 0.5564 9.425164 14.270958 8.145717
349 117 1 -1.1128 28.343883 3.094753 18.965457
350 117 2 0.5564 29.173871 3.247343 19.414344
351 117 2 0.5564 27.865664 2.502917 19.544289
352 118 1 -1.1128 26.256553 13.990562 5.801389
353 118 2 0.5564 27.134332 14.189107 6.122922
354 118 2 0.5564 25.898521 13.382669 6.446744
355 119 1 -1.1128 16.605861 28.437118 23.991517
356 119 2 0.5564 17.442082 28.583776 24.430677
357 119 2 0.5564 16.074610 27.976426 24.639371
358 120 1 -1.1128 3.383431 28.581126 29.903607
359 120 2 0.5564 2.664030 28.755911 0.394019
360 120 2 0.5564 4.028575 28.112242 0.316058
361 121 1 -1.1128 23.992902 25.537899 28.059632
362 121 2 0.5564 23.512243 24.809067 28.448532
363 121 2 0.5564 24.233336 26.088213 28.803823
364 122 1 -1.1128 2.398375 29.764206 24.578449
365 122 2 0.5564 1.629137 29.975279 25.105303
366 122 2 0.5564 2.986777 29.317367 25.185228
367 123 1 -1.1128 4.788004 8.972422 8.598881
368 123 2 0.5564 5.588028 9.009192 9.120887
369 123 2 0.5564 4.240672 9.671562 8.952456
370 124 1 -1.1128 11.100528 14.534672 17.835679
371 124 2 0.5564 11.906182 14.341487 18.312453
372 124 2 0.5564 10.430087 14.591347 18.515063
373 125 1 -1.1128 7.274533 17.031771 21.224470
374 125 2 0.5564 7.172204 17.781111 21.809295
375 125 2 0.5564 7.194398 16.270565 21.797279
376 126 1 -1.1128 11.165515 8.336342 25.462914
377 126 2 0.5564 12.007940 8.171074 25.883102
378 126 2 0.5564 10.533952 8.316587 26.180634
379 127 1 -1.1128 19.153281 5.817952 11.654756
380 127 2 0.5564 18.828948 5.092071 12.185555
381 127 2 0.5564 18.633835 6.569220 11.935815
382 128 1 -1.1128 27.745236 0.987170 21.087901
383 128 2 0.5564 26.980688 0.844207 21.643755
384 128 2 0.5564 28.426819 1.278758 21.691638
385 129 1 -1.1128 22.797143 13.214329 1.338788
386 129 2 0.5564 22.660875 12.347933 1.718557
387 129 2 0.5564 22.954672 13.782018 2.092043
388 130 1 -1.1128 28.670897 16.559032 3.008595
389 130 2 0.5564 27.970282 16.418879 3.643892
390 130 2 0.5564 29.375699 16.958231 3.516236
391 131 1 -1.1128 6.152465 21.140390 6.117562
392 131 2 0.5564 5.943711 20.627178 6.897047
393 131 2 0.5564 5.940278 22.039671 6.361128
394 132 1 -1.1128 26.429320 4.763852 3.189885
395 132 2 0.5564 26.982525 5.275619 3.778142
396 132 2 0.5564 25.914602 4.207034 3.772120
397 133 1 -1.1128 22.903839 2.856438 4.228054
398 133 2 0.5564 22.796721 3.404330 5.004498
399 133 2 0.5564 23.005355 1.971329 4.573950
400 134 1 -1.1128 14.973832 16.932875 6.036915
401 134 2 0.5564 14.021580 16.892702 6.101842
402 134 2 0.5564 15.284434 16.583034 6.871058
403 135 1 -1.1128 23.810679 6.565155 15.784847
404 135 2 0.5564 23.098981 7.061804 16.185251
405 135 2 0.5564 24.316121 6.234286 16.526147
406 136 1 -1.1128 25.575723 8.416357 5.237705
407 136 2 0.5564 24.988610 8.002342 5.868605
408 136 2 0.5564 26.354455 8.636374 5.746611
409 137 1 -1.1128 27.186159 18.065965 26.609225
410 137 2 0.5564 27.619749 17.344782 27.062599
411 137 2 0.5564 26.942141 18.672804 27.306738
412 138 1 -1.1128 24.073488 2.824643 16.475856
413 138 2 0.5564 24.119925 2.397125 17.330146
414 138 2 0.5564 23.633093 3.654703 16.649015
415 139 1 -1.1128 13.538542 7.640485 26.482864
416 139 2 0.5564 13.396733 8.501250 26.873359
417 139 2 0.5564 13.445097 7.029913 27.212841
418 140 1 -1.1128 2.673065 10.570602 29.721143
419 140 2 0.5564 3.227076 9.923651 0.040295
420 140 2 0.5564 1.991678 10.768153 0.247557
421 141 1 -1.1128 13.240257 8.643571 22.082946
422 141 2 0.5564 12.784745 7.941721 22.545114
423 141 2 0.5564 13.924852 8.922432 22.689273
424 142 1 -1.1128 2.820129 10.608877 4.648694
425 142 2 0.5564 3.559300 10.254519 5.140405
426 142 2 0.5564 2.065425 10.465954 5.217859
427 143 1 -1.1128 8.283341 17.712300 11.246493
428 143 2 0.5564 8.769631 18.192115 11.915488
429 143 2 0.5564 7.530688 17.351738 11.712516
430 144 1 -1.1128 26.380203 19.335324 12.999853
431 144 2 0.5564 26.820298 19.594008 13.808549
432 144 2 0.5564 25.653599 18.786486 13.289796
433 145 1 -1.1128 19.051283 11.160335 9.343464
434 145 2 0.5564 18.905198 12.066422 9.609526
435 145 2 0.5564 19.017645 10.664168 10.160351
436 146 1 -1.1128 4.272051 18.575684 27.009869
437 146 2 0.5564 4.367575 19.508121 27.195164
438 146 2 0.5564 4.342489 18.154562 27.865694
439 147 1 -1.1128 11.441756 22.441791 12.036428
440 147 2 0.5564 10.830792 22.669367 12.735899
441 147 2 0.5564 12.297822 22.434955 12.461495
442 148 1 -1.1128 9.107908 0.283400 27.625410
443 148 2 0.5564 8.729277 30.038159 28.426518
444 148 2 0.5564 10.036641 0.384533 27.825913
445 149 1 -1.1128 0.752027 22.569658 0.095511
446 149 2 0.5564 0.144569 23.199654 0.479656
447 149 2 0.5564 1.131383 22.116403 0.847231
448 150 1 -1.1128 3.198708 25.495377 28.271910
449 150 2 0.5564 3.109449 24.544480 28.289105
450 150 2 0.5564 3.014497 25.768185 29.169956
451 151 1 -1.1128 5.809972 3.860807 6.675946
452 151 2 0.5564 5.192563 3.345487 7.192742
453 151 2 0.5564 6.118646 4.536066 7.278267
454 152 1 -1.1128 26.741608 20.483170 3.854453
455 152 2 0.5564 27.013633 20.180368 4.719975
456 152 2 0.5564 26.025364 21.090822 4.029448
457 153 1 -1.1128 10.502663 11.339788 11.237067
458 153 2 0.5564 10.665463 12.159145 11.701614
459 153 2 0.5564 10.331522 10.703588 11.930093
460 154 1 -1.1128 0.619676 20.802385 4.970378
461 154 2 0.5564 1.411063 20.315041 5.192292
462 154 2 0.5564 0.165345 20.911128 5.804913
463 155 1 -1.1128 3.801963 6.343662 1.135162
464 155 2 0.5564 4.712477 6.449846 1.405079
465 155 2 0.5564 3.306428 6.374349 1.952556
466 156 1 -1.1128 28.326899 3.725111 12.158151
467 156 2 0.5564 28.569502 3.391020 13.020873
468 156 2 0.5564 27.423311 4.017523 12.261805
469 157 1 -1.1128 14.961395 15.128380 22.605614
470 157 2 0.5564 15.185869 16.037569 22.795125
471 157 2 0.5564 14.163630 14.970038 23.107865
472 158 1 -1.1128 18.786727 10.791161 23.579610
473 158 2 0.5564 19.325025 10.123852 24.002117
474 158 2 0.5564 18.131795 11.020062 24.237552
475 159 1 -1.1128 6.182700 3.535750 27.064918
476 159 2 0.5564 5.795788 3.782479 27.904030
477 159 2 0.5564 7.087793 3.314228 27.276413
478 160 1 -1.1128 6.432560 12.135053 23.802367
479 160 2 0.5564 6.611923 11.263387 24.150792
480 160 2 0.5564 6.582651 12.722317 24.541950
481 161 1 -1.1128 5.075177 15.582628 19.670529
482 161 2 0.5564 5.365752 16.490913 19.726964
483 161 2 0.5564 5.139501 15.255885 20.567160
484 162 1 -1.1128 1.784884 23.855820 3.522590
485 162 2 0.5564 0.974471 23.367543 3.655275
486 162 2 0.5564 2.065320 24.095833 4.404947
487 163 1 -1.1128 27.582166 16.752398 12.819045
488 163 2 0.5564 27.790890 16.573849 13.735250
489 163 2 0.5564 27.370491 17.683631 12.800374
490 164 1 -1.1128 4.280453 23.189807 15.398387
491 164 2 0.5564 4.770477 23.483574 16.165255
492 164 2 0.5564 3.728725 22.481542 15.725883
493 165 1 -1.1128 25.455445 16.224279 0.940143
494 165 2 0.5564 25.384164 15.656379 1.706252
495 165 2 0.5564 25.771016 17.056043 1.289403
496 166 1 -1.1128 22.817591 18.397647 11.483163
497 166 2 0.5564 23.482972 18.136945 12.118309
498 166 2 0.5564 22.022506 18.505848 12.002760
499 167 1 -1.1128 25.671036 5.168923 26.127934
500 167 2 0.5564 26.472324 5.618052 26.391346
501 167 2 0.5564 25.074707 5.294230 26.864897
502 168 1 -1.1128 2.156558 24.620369 24.441639
503 168 2 0.5564 2.880458 24.231590 24.930067
504 168 2 0.5564 1.389841 24.469435 24.992344
505 169 1 -1.1128 7.106253 9.940123 25.312672
506 169 2 0.5564 6.493843 9.313771 25.694916
507 169 2 0.5564 7.572878 10.304871 26.063428
508 170 1 -1.1128 9.372795 9.539148 0.933657
509 170 2 0.5564 9.208490 8.773154 1.481522
510 170 2 0.5564 9.260408 10.282405 1.524375
511 171 1 -1.1128 8.590961 21.310568 16.080452
512 171 2 0.5564 8.527600 20.486031 16.559876
513 171 2 0.5564 8.829258 21.954658 16.745713
514 172 1 -1.1128 1.432185 17.521163 7.183346
515 172 2 0.5564 0.672633 17.029904 7.491569
516 172 2 0.5564 2.050184 17.485748 7.912179
517 173 1 -1.1128 5.440797 27.541842 21.849859
518 173 2 0.5564 4.663571 27.366395 22.378039
519 173 2 0.5564 6.026857 28.014551 22.438991
520 174 1 -1.1128 16.599687 10.898339 8.317461
521 174 2 0.5564 17.504901 10.953719 8.618697
522 174 2 0.5564 16.143090 10.436803 9.019521
523 175 1 -1.1128 12.543196 11.305849 14.280083
524 175 2 0.5564 13.324096 11.169189 14.814315
525 175 2 0.5564 11.846766 11.469040 14.914537
