112	38	1	-1.1128	7.7686483	9.589	25.828678
113	38	2	0.5564	8.4309885	8.9287672	26.030692
114	38	2	0.5564	7.4987146	9.9250473	26.68382
115	39	1	-1.1128	3.1751144	5.9009754	28.864605
116	39	2	0.5564	2.5806098	6.0217561	29.605402
117	39	2	0.5564	3.9817122	6.340402	29.132551
118	40	1	-1.1128	4.8565372	6.4755796	34.677302
119	40	2	0.5564	4.9075916	7.2374515	35.254562
120	40	2	0.5564	5.1609006	5.746608	35.217832
121	41	1	-1.1128	4.2150186	56.833123	32.693413
122	41	2	0.5564	4.7666576	57.614444	32.696423
123	41	2	0.5564	3.618521	56.959149	33.431681
124	42	1	-1.1128	0.47915857	5.3370289	36.198156
125	42	2	0.5564	0.41314433	5.9565337	36.925164
126	42	2	0.5564	0.39008525	4.4774016	36.609228
127	43	1	-1.1128	8.8405556	59.207974	26.229876
128	43	2	0.5564	9.4906123	59.477607	26.878909
129	43	2	0.5564	8.1507584	59.867424	26.294905
130	44	1	-1.1128	4.963463	8.2517351	37.361466
131	44	2	0.5564	4.3523217	7.59367	37.691733
132	44	2	0.5564	5.2948017	8.6852067	38.148326
133	45	1	-1.1128	6.9734788	59.768976	28.477979
134	45	2	0.5564	7.524305	59.407459	29.172653
135	45	2	0.5564	6.1773459	60.050953	28.928129
136	46	1	-1.1128	7.2567195	5.9395116	27.851104
137	46	2	0.5564	7.7142762	5.3659551	28.465996
138	46	2	0.5564	6.5680062	6.3488318	28.374895
139	47	1	-1.1128	5.0208999	2.3391025	34.415016
140	47	2	0.5564	5.0176424	3.0525513	35.053331
141	47	2	0.5564	5.130168	1.5481178	34.94278
142	48	1	-1.1128	3.5431527	5.6768395	38.046928
143	48	2	0.5564	2.9850769	4.9169667	37.887304
144	48	2	0.5564	3.7092195	5.6572523	38.98992
145	49	1	-1.1128	3.9631426	58.64625	37.354662
146	49	2	0.5564	3.2544326	59.185214	37.705341
147	49	2	0.5564	4.7065472	58.826105	37.930236
148	50	1	-1.1128	0.29936693	2.1794003	38.87955
149	50	2	0.5564	0.057618177	2.7776621	39.586869
150	50	2	0.5564	0.88566926	1.5462512	39.293392
151	51	1	-1.1128	3.8462637	55.964374	37.53795
152	51	2	0.5564	3.7025178	56.906764	37.616708
153	51	2	0.5564	3.9489625	55.662648	38.44102
154	52	1	-1.1128	2.5971021	3.1827433	37.297821
155	52	2	0.5564	1.9437517	3.1702853	37.997493
156	52	2	0.5564	3.3716728	2.7784569	37.68818
157	53	1	-1.1128	4.7078478	1.7176408	38.038679
158	53	2	0.5564	5.05999	0.8874636	38.358709
159	53	2	0.5564	5.1376825	2.3823112	38.57686
160	54	1	-1.1128	8.2483632	5.479986	34.108292
161	54	2	0.5564	7.9325474	6.0973231	34.768344
162	54	2	0.5564	9.1437869	5.279038	34.379069
163	55	1	-1.1128	0.48048084	0.28395668	31.490543
164	55	2	0.5564	1.1529837	60.068716	32.020355
165	55	2	0.5564	59.99652	0.49220547	32.113143
166	56	1	-1.1128	1.2514617	4.039938	42.114479
167	56	2	0.5564	0.88271883	3.4445604	42.767246
168	56	2	0.5564	1.3090732	4.8818807	42.565894
169	57	1	-1.1128	0.10884959	7.5589875	41.357665
170	57	2	0.5564	0.72055989	7.2460619	42.024341
171	57	2	0.5564	59.500669	7.6916964	41.83148
172	58	1	-1.1128	56.756172	7.0144837	47.65351
173	58	2	0.5564	57.222339	7.6033643	48.246967
174	58	2	0.5564	56.135499	6.5517487	48.216439
175	59	1	-1.1128	2.0906045	3.79144	46.290474
176	59	2	0.5564	2.1473852	4.7459444	46.312994
177	59	2	0.5564	2.5069094	3.5083437	47.105032
178	60	1	-1.1128	5.7163872	5.0912163	44.353189
179	60	2	0.5564	5.2564522	4.2967694	44.623003
180	60	2	0.5564	6.2277439	5.3433813	45.122467
181	61	1	-1.1128	7.325904	4.0068631	49.120593
182	61	2	0.5564	7.9451921	3.6952923	49.780826
183	61	2	0.5564	6.4710034	3.9395212	49.545455
184	62	1	-1.1128	8.9281651	8.5564718	40.029854
185	62	2	0.5564	8.2844909	7.8924457	40.275221
186	62	2	0.5564	9.6446968	8.4357453	40.653116
187	63	1	-1.1128	0.76994638	2.4476782	44.208317
188	63	2	0.5564	60.185348	2.1590544	44.652085
189	63	2	0.5564	1.1387254	3.1126918	44.789732
190	64	1	-1.1128	2.965562	6.5011098	46.68565
191	64	2	0.5564	3.7173361	6.2346082	47.2148
192	64	2	0.5564	2.3709491	6.9175411	47.309695
193	65	1	-1.1128	58.329832	3.2125065	53.125343
194	65	2	0.5564	57.512685	3.5624208	53.479695
195	65	2	0.5564	58.876323	3.056995	53.896006
196	66	1	-1.1128	60.207807	5.9408302	54.682324
197	66	2	0.5564	0.20484617	6.5792659	55.364234
198	66	2	0.5564	59.992486	5.1415723	55.162822
199	67	1	-1.1128	7.1505043	1.1617447	51.592808
200	67	2	0.5564	6.6182236	1.6283935	52.237265
201	67	2	0.5564	7.7059066	0.58414069	52.116298
202	68	1	-1.1128	3.6131741	0.42504718	47.649777
203	68	2	0.5564	3.386708	1.2766968	48.022795
204	68	2	0.5564	3.6069481	60.040777	48.398281
205	69	1	-1.1128	4.9098556	4.2097078	50.605741
206	69	2	0.5564	4.5777401	4.9677441	51.08654
207	69	2	0.5564	4.7416994	3.4672847	51.186131
208	70	1	-1.1128	9.3643462	5.1583415	47.806691
209	70	2	0.5564	8.7222977	4.9042437	48.469874
210	70	2	0.5564	9.9864041	5.7125938	48.277735
211	71	1	-1.1128	58.669311	2.0636172	45.610612
212	71	2	0.5564	58.55858	2.6126731	46.387236
213	71	2	0.5564	58.653475	1.1682898	45.947984
214	72	1	-1.1128	8.1941717	5.845965	57.602883
215	72	2	0.5564	7.8873878	5.2227029	58.261671
216	72	2	0.5564	8.1598505	6.6946336	58.043942
217	73	1	-1.1128	3.5782327	4.8253108	59.814678
218	73	2	0.5564	2.8982802	4.5192736	0.20226304
219	73	2	0.5564	4.3248827	5.0210926	0.16804353
220	74	1	-1.1128	59.624887	8.1629815	56.434876
221	74	2	0.5564	59.841111	8.9455064	56.941928
222	74	2	0.5564	58.803646	7.8519225	56.81518
223	75	1	-1.1128	2.0966198	5.4326106	57.452773
224	75	2	0.5564	1.2394793	5.4925524	57.874202
225	75	2	0.5564	2.7076708	5.2881421	58.175567
226	76	1	-1.1128	3.2020596	7.5912615	56.095457
227	76	2	0.5564	2.8604787	6.8346884	56.57186
228	76	2	0.5564	3.3197695	8.2625734	56.767793
229	77	1	-1.1128	5.1952038	6.170301	1.2525515
230	77	2	0.5564	5.9623201	6.5271819	1.6999081
231	77	2	0.5564	4.6019396	5.9193523	1.9608762
232	78	1	-1.1128	6.754485	9.8773588	50.433292
233	78	2	0.5564	6.3279379	9.8731439	51.290661
234	78	2	0.5564	7.5022069	10.463951	50.542216
235	79	1	-1.1128	4.6395124	4.3450239	54.493316
236	79	2	0.5564	4.968569	5.205187	54.752773
237	79	2	0.5564	4.3718186	3.9344031	55.315943
238	80	1	-1.1128	1.239389	9.7218293	59.112597
239	80	2	0.5564	1.3523361	10.295295	59.871037
240	80	2	0.5564	1.0261938	8.8683136	59.489288
241	81	1	-1.1128	1.9658558	11.317828	1.6453253
242	81	2	0.5564	2.0297716	10.556438	2.2219406
243	81	2	0.5564	1.687143	12.029844	2.2212903
244	82	1	-1.1128	58.545454	16.116122	4.5402577
245	82	2	0.5564	58.474643	15.616476	5.354063
246	82	2	0.5564	59.206409	16.782255	4.72658
247	83	1	-1.1128	3.0017679	11.360519	4.6328227
248	83	2	0.5564	2.3442989	10.978289	5.2141407
249	83	2	0.5564	3.6818588	11.684705	5.2233592
250	84	1	-1.1128	1.4228392	16.092338	3.8961319
251	84	2	0.5564	1.037303	15.240327	4.0979529
252	84	2	0.5564	1.7953875	16.388163	4.7272122
253	85	1	-1.1128	3.5215905	14.998874	7.4157414
254	85	2	0.5564	4.0700202	15.401938	8.0891005
255	85	2	0.5564	2.6255526	15.173973	7.7021132
256	86	1	-1.1128	3.6709723	14.978522	2.0848843
257	86	2	0.5564	2.9719806	15.366834	2.6110052
258	86	2	0.5564	4.4070129	14.895188	2.6912568
259	87	1	-1.1128	6.1058733	14.928004	3.2489412
260	87	2	0.5564	6.1777674	14.164807	3.8222809
261	87	2	0.5564	5.9731464	15.663382	3.847197
262	88	1	-1.1128	2.9042232	17.128358	5.8687194
263	88	2	0.5564	3.1934732	16.331683	6.3133063
264	88	2	0.5564	2.6626377	17.723019	6.5791455
265	89	1	-1.1128	4.6729365	10.525067	9.0358857
266	89	2	0.5564	4.1152882	10.940234	9.6940712
267	89	2	0.5564	5.3755349	10.117487	9.5421545
268	90	1	-1.1128	1.3033049	11.815788	10.198654
269	90	2	0.5564	0.71420143	11.82211	10.953421
270	90	2	0.5564	2.1454102	11.535437	10.556378
271	91	1	-1.1128	0.48673695	7.9938439	11.40333
272	91	2	0.5564	60.208289	7.3962927	11.967163
273	91	2	0.5564	1.1409412	8.3842032	11.982938
274	92	1	-1.1128	59.226941	9.2107435	4.8258889
275	92	2	0.5564	58.774021	10.052939	4.8441755
276	92	2	0.5564	59.924446	9.3004605	5.4754881
277	93	1	-1.1128	6.7811593	8.8563915	10.42385
278	93	2	0.5564	6.6512202	8.5788108	11.331196
279	93	2	0.5564	7.6987413	9.123435	10.385494
280	94	1	-1.1128	5.9837258	11.457943	12.892392
281	94	2	0.5564	6.5559636	10.872856	13.388665
282	94	2	0.5564	5.4907038	11.932721	13.561777
283	95	1	-1.1128	56.907306	12.183326	7.6388898
284	95	2	0.5564	57.219388	11.314336	7.8896157
285	95	2	0.5564	56.555723	12.553153	8.4491727
286	96	1	-1.1128	1.2546289	15.15627	9.174074
287	96	2	0.5564	1.7486925	15.706555	9.7819216
288	96	2	0.5564	1.3982001	14.264399	9.4894683
289	97	1	-1.1128	6.6262921	8.6800284	13.164071
290	97	2	0.5564	7.448738	8.3490389	13.524324
291	97	2	0.5564	5.9738268	8.4772921	13.834661
292	98	1	-1.1128	2.1371309	11.809285	15.094914
293	98	2	0.5564	1.9492551	12.58073	15.629422
294	98	2	0.5564	2.2913719	11.110817	15.731182
295	99	1	-1.1128	3.5361199	7.4666212	22.454537
296	99	2	0.5564	3.0053024	6.7373846	22.774025
297	99	2	0.5564	3.6164497	8.0510461	23.208761
298	100	1	-1.1128	2.7700331	9.483447	16.689648
299	100	2	0.5564	1.9882549	9.0573214	17.040327
300	100	2	0.5564	3.2869836	9.7068965	17.464044
301	101	1	-1.1128	8.181226	12.841692	18.775177
302	101	2	0.5564	8.4670559	12.300199	19.511217
303	101	2	0.5564	7.2965804	13.11837	19.012415
304	102	1	-1.1128	5.6674162	10.083708	16.485346
305	102	2	0.5564	6.3163771	9.4682734	16.825608
306	102	2	0.5564	5.1174751	10.291803	17.241076
307	103	1	-1.1128	3.517755	10.767664	11.638521
308	103	2	0.5564	4.3877569	10.817521	12.033999
309	103	2	0.5564	2.9220462	10.68421	12.383473
310	104	1	-1.1128	58.931357	11.575057	17.1289
311	104	2	0.5564	58.056707	11.374007	17.460732
312	104	2	0.5564	59.511748	11.410977	17.872527
313	105	1	-1.1128	1.371827	8.0906058	19.915847
314	105	2	0.5564	0.68071712	7.6727896	20.429642
315	105	2	0.5564	1.8364285	8.6418535	20.545672
316	106	1	-1.1128	0.74133329	11.347634	18.797094
317	106	2	0.5564	1.0348222	12.042549	19.386456
318	106	2	0.5564	0.55355924	10.608522	19.375678
319	107	1	-1.1128	2.4576133	5.0225196	23.643377
320	107	2	0.5564	1.7183754	5.511134	24.004654
321	107	2	0.5564	2.8590577	4.6013616	24.403804
322	108	1	-1.1128	5.6148384	13.883313	19.442515
323	108	2	0.5564	4.9744096	13.283895	19.825046
324	108	2	0.5564	5.7543453	14.546195	20.119005
325	109	1	-1.1128	7.8798612	16.10998	23.121453
326	109	2	0.5564	6.9382543	15.951079	23.068947
327	109	2	0.5564	8.0945799	15.968781	24.044033
328	110	1	-1.1128	1.9038788	15.850583	18.304975
329	110	2	0.5564	2.6866204	16.204454	18.726886
330	110	2	0.5564	1.7277987	15.035423	18.774575
331	111	1	-1.1128	2.3567569	10.306977	21.84404
332	111	2	0.5564	1.5989916	10.735451	22.241624
333	111	2	0.5564	2.6266545	9.6534276	22.4894
334	112	1	-1.1128	3.9443623	12.578924	21.441879
335	112	2	0.5564	4.6594368	12.785935	22.043705
336	112	2	0.5564	3.385865	11.977158	21.933937
337	113	1	-1.1128	3.8208418	9.3895754	24.331368
338	113	2	0.5564	4.0437795	9.074181	25.207704
339	113	2	0.5564	3.1114213	10.014704	24.476661
340	114	1	-1.1128	0.80489386	13.570387	30.642747
341	114	2	0.5564	0.41141743	13.021006	31.320923
342	114	2	0.5564	1.4001811	14.148068	31.120234
343	115	1	-1.1128	4.032604	9.6964797	29.595046
344	115	2	0.5564	3.1092657	9.5248132	29.77731
345	115	2	0.5564	4.4857892	9.4405756	30.398826
346	116	1	-1.1128	60.023676	11.593844	28.795601
347	116	2	0.5564	0.38737387	11.168501	29.430605
348	116	2	0.5564	59.572803	12.271116	29.299762
349	117	1	-1.1128	5.1116405	8.7484903	31.988683
350	117	2	0.5564	4.9217295	9.2465099	32.784153
351	117	2	0.5564	5.4094588	7.8965402	32.306727
352	118	1	-1.1128	7.4065288	13.711586	25.266532
353	118	2	0.5564	7.7214415	14.512777	25.684529
354	118	2	0.5564	6.7307612	13.383125	25.859688
355	119	1	-1.1128	4.8441695	12.902568	26.385465
356	119	2	0.5564	5.2796642	12.214456	26.888423
357	119	2	0.5564	4.5034677	13.502828	27.048889
358	120	1	-1.1128	54.864227	11.298982	33.397842
359	120	2	0.5564	54.277273	10.90212	34.041636
360	120	2	0.5564	55.72822	11.260024	33.807589
361	121	1	-1.1128	4.2956795	10.259348	34.392014
362	121	2	0.5564	4.8093424	10.688726	35.076453
363	121	2	0.5564	3.6282755	9.7665674	34.869261
364	122	1	-1.1128	57.243233	11.163142	35.004679
365	122	2	0.5564	57.079454	11.92387	35.562068
366	122	2	0.5564	57.843614	10.61924	35.51444
367	123	1	-1.1128	6.2101618	5.8667866	32.44925
368	123	2	0.5564	5.526127	6.1718063	33.045477
369	123	2	0.5564	6.9943124	5.8109453	32.99538
370	124	1	-1.1128	0.020423079	10.877974	34.516835
371	124	2	0.5564	0.022801001	9.9652694	34.80405
372	124	2	0.5564	0.26025273	11.374609	35.299541
373	125	1	-1.1128	4.443273	5.3208075	40.539916
374	125	2	0.5564	4.5906919	6.0478283	41.145054
375	125	2	0.5564	4.1939862	4.5886507	41.103929
376	126	1	-1.1128	0.6920612	9.1829854	37.516213
377	126	2	0.5564	0.92124295	9.7856548	38.224014
378	126	2	0.5564	0.45769032	8.3696317	37.962811
379	127	1	-1.1128	59.559496	13.243673	33.020609
380	127	2	0.5564	59.605258	12.56363	33.692944
381	127	2	0.5564	59.886933	14.030774	33.455586
382	128	1	-1.1128	54.852485	15.544161	35.02762
383	128	2	0.5564	54.857363	14.786323	35.612466
384	128	2	0.5564	54.926126	16.297422	35.613671
385	129	1	-1.1128	3.7352314	3.3901341	42.093044
386	129	2	0.5564	2.782461	3.4732999	42.102437
387	129	2	0.5564	3.9740291	3.2793908	43.013877
388	130	1	-1.1128	59.08797	15.030064	42.191492
389	130	2	0.5564	58.680992	14.489655	42.868945
390	130	2	0.5564	58.963992	15.928318	42.496951
391	131	1	-1.1128	5.3728253	6.982872	42.472926
392	131	2	0.5564	5.9217006	7.6303396	42.915068
393	131	2	0.5564	5.1794943	6.3331765	43.148995
394	132	1	-1.1128	0.25649666	10.785728	42.374418
395	132	2	0.5564	60.057697	11.390084	42.992321
396	132	2	0.5564	0.84579036	10.258566	42.913924
397	133	1	-1.1128	4.5601279	10.017775	42.818788
398	133	2	0.5564	4.1469059	10.752069	43.272792
399	133	2	0.5564	4.5484948	9.3055184	43.458368
400	134	1	-1.1128	58.837184	11.051507	40.240779
401	134	2	0.5564	59.491396	10.830647	40.903902
402	134	2	0.5564	58.228313	11.635691	40.692375
403	135	1	-1.1128	59.811487	12.832239	38.550186
404	135	2	0.5564	59.548477	12.229449	39.245944
405	135	2	0.5564	0.015104487	13.560452	39.010994
406	136	1	-1.1128	59.165344	12.544061	44.222949
407	136	2	0.5564	58.658172	12.808575	44.990782
408	136	2	0.5564	60.075399	12.573264	44.517149
409	137	1	-1.1128	0.017319774	9.3267735	46.458829
410	137	2	0.5564	59.539566	9.7714446	46.950346
411	137	2	0.5564	0.47244906	8.7972626	47.113763
412	138	1	-1.1128	3.5167976	14.039384	47.17518
413	138	2	0.5564	4.0128362	14.25627	47.964991
414	138	2	0.5564	3.4542366	13.085072	47.187524
415	139	1	-1.1128	1.8291427	6.5134534	43.610585
416	139	2	0.5564	2.3006928	7.3239772	43.800256
417	139	2	0.5564	1.3781252	6.3031303	44.428636
418	140	1	-1.1128	3.3665909	9.161068	49.852841
419	140	2	0.5564	3.0367575	9.804381	50.480438
420	140	2	0.5564	3.8270739	8.5176346	50.391504
421	141	1	-1.1128	7.4758337	7.5752449	49.577066
422	141	2	0.5564	7.6793528	6.9621588	50.283723
423	141	2	0.5564	7.2109578	8.3773991	50.026856
424	142	1	-1.1128	2.731238	11.474502	47.824815
425	142	2	0.5564	3.0625225	10.869966	48.489203
426	142	2	0.5564	1.961117	11.873712	48.229023
427	143	1	-1.1128	1.7869637	9.5216821	44.440859
428	143	2	0.5564	1.062779	9.2975703	45.025344
429	143	2	0.5564	2.5700124	9.237478	44.912084
430	144	1	-1.1128	9.2438605	11.875398	49.128481
431	144	2	0.5564	9.2546386	12.132868	50.05088
432	144	2	0.5564	10.094064	12.155207	48.792675
433	145	1	-1.1128	58.904863	3.7946433	47.809943
434	145	2	0.5564	58.386673	4.1728275	48.520634
435	145	2	0.5564	59.504883	3.1912393	48.24793
436	146	1	-1.1128	0.65681868	7.6758604	52.66321
437	146	2	0.5564	0.27741637	7.0925796	53.320733
438	146	2	0.5564	1.3452189	8.147266	53.132087
439	147	1	-1.1128	2.9849264	5.5288486	52.673627
440	147	2	0.5564	3.4226249	5.0920473	53.40461
441	147	2	0.5564	2.0519841	5.4136014	52.851315
442	148	1	-1.1128	3.9231674	11.824519	51.394106
443	148	2	0.5564	3.6841348	12.537016	51.987021
444	148	2	0.5564	4.5531312	11.302594	51.890922
445	149	1	-1.1128	0.25457346	6.5841432	50.21207
446	149	2	0.5564	60.184143	5.6868468	50.38482
447	149	2	0.5564	0.2978586	6.9912415	51.077809
448	150	1	-1.1128	5.0467191	6.1651829	48.636423
449	150	2	0.5564	5.5603338	6.8903852	48.991377
450	150	2	0.5564	4.7034463	5.7159115	49.409133
451	151	1	-1.1128	8.0903048	5.7806944	51.773146
452	151	2	0.5564	7.7389634	5.0319429	52.254787
453	151	2	0.5564	7.9312227	6.52947	52.347876
454	152	1	-1.1128	54.760721	8.9683872	53.302308
455	152	2	0.5564	54.337727	9.5324	53.949957
456	152	2	0.5564	55.326721	8.3953425	53.819355
457	153	1	-1.1128	2.5599569	9.2297105	53.983013
458	153	2	0.5564	2.5807002	8.6274627	54.727062
459	153	2	0.5564	2.2995909	10.068534	54.363076
460	154	1	-1.1128	1.7941712	13.69587	59.706596
461	154	2	0.5564	1.2016417	13.439786	0.20094016
462	154	2	0.5564	2.6043517	13.221755	59.891148
463	155	1	-1.1128	5.1490989	11.911526	57.421101
464	155	2	0.5564	4.6327505	11.146884	57.674235
465	155	2	0.5564	5.7194882	12.073378	58.172977
466	156	1	-1.1128	57.332829	10.666989	58.537807
467	156	2	0.5564	56.81512	10.144643	59.150652
468	156	2	0.5564	57.813808	11.279352	59.094413
469	157	1	-1.1128	2.7823346	16.185125	58.563517
470	157	2	0.5564	2.6043758	15.438427	59.135418
471	157	2	0.5564	3.0955673	16.869022	59.155529
472	158	1	-1.1128	5.5876704	17.04966	54.986098
473	158	2	0.5564	5.3728434	16.537009	55.765792
474	158	2	0.5564	6.1137612	17.77715	55.317147
475	159	1	-1.1128	1.4975813	11.454632	55.425711
476	159	2	0.5564	0.97640986	11.036996	56.111654
477	159	2	0.5564	2.0620637	12.068019	55.895972
478	160	1	-1.1128	59.880129	15.072274	58.531364
479	160	2	0.5564	0.41178713	14.588524	58.888546
480	160	2	0.5564	59.203097	14.998393	59.204241
481	161	1	-1.1128	1.0717026	13.369638	3.951642
482	161	2	0.5564	1.8017158	12.853554	4.2928435
483	161	2	0.5564	0.39549416	13.300574	4.6258441
484	162	1	-1.1128	3.4513463	18.102119	0.057948203
485	162	2	0.5564	2.7829186	18.71394	0.36520956
486	162	2	0.5564	3.8358288	17.747044	0.85983799
487	163	1	-1.1128	6.8785233	15.338956	59.432568
488	163	2	0.5564	6.8806307	16.083185	60.034575
489	163	2	0.5564	6.6308683	14.592378	59.978035
490	164	1	-1.1128	9.658907	15.748824	58.787388
491	164	2	0.5564	9.9920641	15.846971	59.679862
492	164	2	0.5564	8.7324737	15.539163	58.900829
493	165	1	-1.1128	6.7852537	16.938869	6.6220772
494	165	2	0.5564	7.4526518	17.472655	7.0529596
495	165	2	0.5564	6.3423288	16.486249	7.3401744
496	166	1	-1.1128	5.8420331	18.726164	59.264394
497	166	2	0.5564	6.4592619	18.519393	59.966474
498	166	2	0.5564	4.9802142	18.588698	59.657041
